Borough,Stop Name
B,Carroll St
B,Smith-9 Sts
B,7 Av
B,15 St-Prospect Park
B,Fort Hamilton Pkwy
B,Church Av
B,Ditmas Av
B,18 Av
B,Avenue I
B,Bay Pkwy
B,Avenue N
B,Avenue P
B,Kings Hwy
B,Avenue U
B,Avenue X
B,Neptune Av
Q,Jamaica-179 St
Q,169 St
Q,Parsons Blvd
Q,Sutphin Blvd
Q,Briarwood
Q,Kew Gardens-Union Tpke
Q,75 Av
Q,Forest Hills-71 Av
Q,67 Av
Q,63 Dr-Rego Park
Q,Woodhaven Blvd
Q,Grand Av-Newtown
Q,Elmhurst Av
Q,Jackson Hts-Roosevelt Av/74 St-Broadway
Q,65 St
Q,Northern Blvd
Q,46 St
Q,Steinway St
Q,36 St
Q,Queens Plaza
Q,Court Sq-23 St
M,Lexington Av/51-53 Sts
Q,Lexington Av/51-53 Sts
M,5 Av/53 St
M,7 Av
Q,Jamaica Center-Parsons/Archer
Q,Sutphin Blvd-Archer Av-JFK Airport
Q,Jamaica-Van Wyck
Q,21 St
B,Nassau Av
B,Broadway
B,Flushing Av
B,Myrtle-Willoughby Avs
B,Bedford-Nostrand Avs
B,Classon Av
B,Clinton-Washington Avs
B,Fulton St
Bx,Van Cortlandt Park-242 St
Bx,238 St
Bx,231 St
M,Marble Hill-225 St
M,215 St
M,207 St
M,Dyckman St
M,191 St
M,181 St
M,157 St
M,145 St
M,137 St-City College
M,125 St
M,116 St-Columbia University
M,Cathedral Pkwy (110 St)
M,103 St
M,96 St
M,86 St
M,79 St
M,72 St
M,66 St-Lincoln Center
M,50 St
M,Times Sq-42 St
M,34 St-Penn Station
M,28 St
M,23 St
M,18 St
M,Christopher St-Stonewall
M,Houston St
M,Canal St
M,Franklin St
M,Chambers St
M,WTC Cortlandt
M,Rector St
M,Wall St
B,Clark St
B,Hoyt St
B,Nevins St
B,Bergen St
B,Grand Army Plaza
B,Eastern Pkwy-Brooklyn Museum
B,Nostrand Av
B,Kingston Av
B,Crown Hts-Utica Av
B,Sutter Av-Rutland Rd
B,Saratoga Av
B,Rockaway Av
B,Junius St
B,Pennsylvania Av
B,Van Siclen Av
B,New Lots Av
B,President St-Medgar Evers College
B,Sterling St
B,Winthrop St
B,Church Av
B,Beverly Rd
B,Newkirk Av-Little Haiti
B,Flatbush Av-Brooklyn College
Bx,Pelham Bay Park
Bx,Buhre Av
Bx,Middletown Rd
Bx,Westchester Sq-E Tremont Av
Bx,Zerega Av
Bx,Castle Hill Av
Bx,Parkchester
Bx,St Lawrence Av
Bx,Morrison Av-Soundview
Bx,Elder Av
Bx,Whitlock Av
Bx,Hunts Point Av
Bx,Longwood Av
Bx,E 149 St
Bx,E 143 St-St Mary's St
Bx,Cypress Av
Bx,Brook Av
Bx,3 Av-138 St
Bx,Woodlawn
Bx,Mosholu Pkwy
Bx,Bedford Park Blvd-Lehman College
Bx,Kingsbridge Rd
Bx,Fordham Rd
Bx,183 St
Bx,Burnside Av
Bx,176 St
Bx,Mt Eden Av
Bx,170 St
Bx,167 St
Bx,149 St-Grand Concourse
Bx,138 St-Grand Concourse
M,125 St
M,116 St
M,110 St
M,103 St
M,96 St
M,86 St
M,86 Street
M,77 St
M,68 St-Hunter College
M,Grand Central-42 St
M,33 St
M,28 St
M,23 St
M,Astor Pl
M,Spring St
M,Wall St
M,Bowling Green
Bx,Wakefield-241 St
Bx,Nereid Av
Bx,233 St
Bx,225 St
Bx,219 St
Bx,Gun Hill Rd
Bx,Burke Av
Bx,Allerton Av
Bx,Pelham Pkwy
Bx,Bronx Park East
Bx,E 180 St
Bx,West Farms Sq-E Tremont Av
Bx,174 St
Bx,Freeman St
Bx,Simpson St
Bx,Intervale Av
Bx,Prospect Av
Bx,Jackson Av
Bx,3 Av-149 St
M,Harlem-148 St
M,145 St
M,135 St
M,125 St
M,116 St
M,Central Park North (110 St)
Bx,Eastchester-Dyre Av
Bx,Baychester Av
Bx,Gun Hill Rd
Bx,Pelham Pkwy
Bx,Morris Park
Q,Flushing-Main St
Q,Mets-Willets Point
Q,111 St
Q,103 St-Corona Plaza
Q,Junction Blvd
Q,90 St-Elmhurst Av
Q,82 St-Jackson Hts
Q,69 St
Q,61 St-Woodside
Q,52 St
Q,46 St-Bliss St
Q,40 St-Lowery St
Q,33 St-Rawson St
Q,Queensboro Plaza
Q,Hunters Point Av
Q,Vernon Blvd-Jackson Av
M,34 St-Hudson Yards
M,34 St - Hudson Yards
M,96 St
M,86 St
M,72 St
SI,St George
SI,Tompkinsville
SI,Stapleton
SI,Clifton
SI,Grasmere
SI,Old Town
SI,Dongan Hills
SI,Dongan Hill
SI,Jefferson Av
SI,Grant City
SI,New Dorp
SI,Oakwood Heights
SI,Bay Terrace
SI,Great Kills
SI,Eltingville
SI,Annadale
SI,Huguenot
SI,Prince's Bay
SI,Pleasant Plains
SI,Richmond Valley
SI,Arthur Kill
SI,Tottenville
